"0","# APPLY PLOT FUNCTIONS ======"
"0",""
"0","# drainage matrices ===="
"0",""
"0","m1 <- max.function.partitioned3(max.data.drain0, ""drain0"", simulation_shortIDs$Drain0, simulation_names$Drain0)"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","# max.function.partitioned2(max.data.drain0.filter, ""Simulation Comparison, No Drainage Present"", ""drain0_abbr"", simulation_shortIDs$Drain0, simulation_names$Drain0)"
"0","# dev.off()"
"0",""
"0","m2 <- max.function.partitioned3(max.data.drain1, ""drain1"", simulation_shortIDs$Drain1, simulation_names$Drain1)"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","m3 <- max.function.partitioned3(max.data.drain2, ""drain2"", simulation_shortIDs$Drain2, simulation_names$Drain2)"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","m4 <- max.function.partitioned3(max.data.drain3, ""drain3"", simulation_shortIDs$Drain3, simulation_names$Drain3)"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","# windows()"
